sample_index,time_label,workday,holiday,hour,hour_bin,rush_hour,expert_id,mae_inv,mae_final,mean_abs_delta_env,route_weight_0,route_weight_1,route_weight_2,c_0,c_1,c_2,c_3,c_4,c_5,c_6,c_7
476,37,0,1,13,13,0,0,10.07668399810791,8.405963897705078,11.011107,0.36646152,0.33646065,0.2970778,4.0,2.0,4.0,3.0,2.0,3.0,1.0,1.0
477,38,0,1,14,14,0,0,13.140776634216309,10.715998649597168,11.012134,0.3667532,0.33616367,0.2970832,4.0,2.0,4.0,2.0,2.0,3.0,1.0,1.0
478,38,0,1,14,14,0,0,10.573783874511719,8.310216903686523,11.0979185,0.36631414,0.3364403,0.29724556,4.0,3.0,4.0,3.0,2.0,2.0,1.0,1.0
479,39,0,1,15,15,0,0,10.811859130859375,8.304447174072266,10.796774,0.36669567,0.3362381,0.29706618,3.0,2.0,4.0,2.0,2.0,2.0,0.0,1.0
480,39,0,1,15,15,0,0,10.101653099060059,7.43190860748291,10.576454,0.36651367,0.33647916,0.2970072,4.0,2.0,4.0,2.0,2.0,3.0,1.0,1.0
481,40,0,1,16,16,0,0,9.57556438446045,7.620289325714111,10.871629,0.36682573,0.33647218,0.2967021,4.0,3.0,3.0,2.0,2.0,3.0,0.0,1.0
482,40,0,1,16,16,0,0,11.85347843170166,8.603903770446777,10.7530775,0.36700305,0.33610284,0.2968941,3.0,2.0,3.0,2.0,1.0,2.0,0.0,1.0
483,41,0,1,17,17,1,0,11.563946723937988,8.07205867767334,10.770993,0.36662576,0.33639848,0.2969758,3.0,3.0,3.0,2.0,2.0,2.0,1.0,0.0
484,41,0,1,17,17,1,0,9.953781127929688,7.305112838745117,11.021703,0.36678904,0.3365388,0.2966722,4.0,2.0,3.0,2.0,2.0,2.0,0.0,1.0
485,42,0,1,18,18,1,0,11.217415809631348,9.244593620300293,10.901165,0.36682987,0.33628327,0.29688683,4.0,2.0,3.0,2.0,1.0,2.0,1.0,1.0
486,42,0,1,18,18,1,0,13.60865306854248,9.90271282196045,11.771326,0.36689064,0.33628553,0.29682386,4.0,3.0,3.0,2.0,2.0,2.0,1.0,1.0
487,43,0,1,19,19,1,0,14.156030654907227,9.726189613342285,13.422831,0.3666892,0.33636916,0.29694164,3.0,2.0,4.0,2.0,2.0,3.0,1.0,1.0
488,43,0,1,19,19,1,0,14.975969314575195,10.637716293334961,13.807262,0.36685547,0.3362274,0.2969172,3.0,2.0,3.0,2.0,2.0,2.0,0.0,1.0
489,44,0,1,20,20,0,0,18.203584671020508,12.130309104919434,14.7877865,0.36722198,0.3360919,0.2966861,3.0,2.0,3.0,2.0,2.0,3.0,0.0,0.0
490,44,0,1,20,20,0,0,13.851816177368164,10.52822494506836,12.795806,0.3671701,0.33613247,0.29669744,4.0,3.0,3.0,2.0,2.0,3.0,0.0,1.0
491,45,0,1,21,21,0,0,11.175155639648438,8.847532272338867,11.581526,0.36687016,0.3364689,0.29666093,3.0,3.0,2.0,2.0,1.0,2.0,0.0,0.0
492,45,0,1,21,21,0,0,11.093905448913574,8.119531631469727,11.631035,0.36699605,0.33621928,0.29678464,3.0,2.0,3.0,2.0,2.0,2.0,0.0,0.0
493,46,0,1,22,22,0,0,11.68836498260498,8.808589935302734,11.544495,0.36698392,0.33642554,0.29659057,3.0,3.0,2.0,2.0,1.0,2.0,0.0,0.0
494,46,0,1,22,22,0,0,10.61617660522461,7.484552383422852,11.233957,0.36676157,0.33661765,0.2966208,2.0,3.0,2.0,2.0,1.0,3.0,1.0,1.0
495,47,0,1,23,23,0,0,10.954875946044922,8.315755844116211,12.027946,0.36722317,0.33643833,0.29633856,4.0,3.0,2.0,2.0,1.0,2.0,0.0,1.0
496,47,0,1,23,23,0,0,12.72586441040039,8.41356372833252,13.145464,0.36706275,0.33683786,0.2960994,4.0,3.0,2.0,2.0,1.0,3.0,0.0,1.0
497,0,1,0,0,0,0,0,11.942248344421387,8.590961456298828,13.0856905,0.3669111,0.3370215,0.2960674,3.0,3.0,2.0,2.0,1.0,3.0,1.0,1.0
498,0,1,0,0,0,0,0,10.717662811279297,7.582561492919922,13.66612,0.36735487,0.33696,0.2956851,3.0,3.0,2.0,2.0,2.0,3.0,1.0,1.0
499,1,1,0,1,1,0,0,11.48930835723877,8.46154499053955,13.617873,0.36717993,0.3374616,0.29535848,2.0,3.0,2.0,2.0,1.0,3.0,1.0,1.0
500,1,1,0,1,1,0,0,10.7132568359375,8.180992126464844,12.439528,0.36688197,0.3375755,0.2955425,2.0,3.0,1.0,2.0,1.0,3.0,1.0,1.0
501,2,1,0,2,2,0,0,10.121718406677246,7.507002830505371,12.016231,0.36654365,0.33762592,0.2958304,1.0,3.0,1.0,2.0,1.0,3.0,3.0,1.0
502,2,1,0,2,2,0,0,8.000568389892578,6.0698041915893555,11.239959,0.36668727,0.33746883,0.2958439,1.0,3.0,1.0,2.0,0.0,2.0,3.0,1.0
503,3,1,0,3,3,0,0,8.302885055541992,5.710298538208008,11.182123,0.36677372,0.3372651,0.29596117,1.0,3.0,1.0,2.0,1.0,3.0,5.0,1.0
504,3,1,0,3,3,0,0,8.634757995605469,6.6840596199035645,11.041269,0.36667535,0.3372501,0.29607457,1.0,3.0,1.0,1.0,1.0,2.0,5.0,1.0
505,4,1,0,4,4,0,0,8.132850646972656,6.431624889373779,8.85197,0.3666486,0.33696494,0.29638645,1.0,2.0,1.0,1.0,1.0,3.0,3.0,0.0
506,4,1,0,4,4,0,0,8.197633743286133,6.668922424316406,8.922863,0.36689094,0.33690664,0.29620245,1.0,2.0,1.0,1.0,0.0,2.0,2.0,1.0
507,5,1,0,5,5,0,0,8.186596870422363,5.824722766876221,8.964341,0.3671401,0.33628747,0.29657248,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
508,5,1,0,5,5,0,0,5.384243488311768,3.926170825958252,8.015461,0.3672501,0.33582136,0.29692855,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0
509,6,1,0,6,6,0,0,4.733575820922852,3.941558361053467,5.974744,0.36728132,0.33582798,0.29689077,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0
510,6,1,0,6,6,0,0,4.842173099517822,4.175445079803467,6.4130054,0.36721128,0.33591923,0.29686946,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
511,7,1,0,7,7,1,0,5.022347450256348,4.518914222717285,5.9084654,0.36752012,0.33583742,0.29664248,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
512,7,1,0,7,7,1,0,4.952266693115234,4.253509998321533,5.6672497,0.3677192,0.33561882,0.296662,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0
513,8,1,0,8,8,1,0,6.129982948303223,5.095042705535889,6.5092735,0.36723864,0.3358651,0.29689625,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
514,8,1,0,8,8,1,0,8.315755844116211,6.699983596801758,7.0373745,0.36707184,0.33597055,0.29695758,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0
515,9,1,0,9,9,1,0,9.28102970123291,7.381444931030273,8.1097145,0.3671885,0.33603618,0.2967753,2.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0
516,9,1,0,9,9,1,0,9.6324462890625,7.758252143859863,8.318783,0.36691353,0.3361956,0.29689085,2.0,2.0,2.0,1.0,2.0,1.0,1.0,1.0
517,10,1,0,10,10,0,0,8.909584045410156,6.656380653381348,9.81639,0.3666383,0.33622143,0.29714027,3.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0
518,10,1,0,10,10,0,0,7.884696006774902,6.3056559562683105,9.564768,0.3668327,0.33616534,0.29700196,2.0,2.0,2.0,2.0,2.0,2.0,0.0,1.0
519,11,1,0,11,11,0,0,10.392937660217285,7.353163719177246,10.722889,0.36666104,0.3364079,0.29693103,3.0,3.0,3.0,2.0,2.0,2.0,0.0,1.0
520,11,1,0,11,11,0,0,11.597980499267578,9.116495132446289,10.673694,0.36687818,0.33648464,0.29663724,4.0,2.0,3.0,2.0,2.0,2.0,1.0,1.0
521,12,1,0,12,12,0,0,8.963569641113281,6.908345699310303,10.497475,0.3667678,0.33620042,0.29703176,3.0,2.0,3.0,2.0,2.0,2.0,0.0,1.0
522,12,1,0,12,12,0,0,9.249258995056152,7.446331977844238,10.5988655,0.3668554,0.336222,0.29692253,4.0,3.0,4.0,2.0,2.0,3.0,1.0,1.0
523,13,1,0,13,13,0,0,10.769293785095215,8.46019458770752,10.690583,0.36689326,0.33627087,0.29683584,3.0,2.0,4.0,2.0,2.0,3.0,1.0,1.0
524,13,1,0,13,13,0,0,10.993927955627441,8.67694091796875,11.165158,0.36685365,0.3362775,0.29686877,3.0,2.0,3.0,2.0,2.0,2.0,1.0,1.0
525,14,1,0,14,14,0,0,15.585073471069336,12.353832244873047,11.403384,0.36675495,0.33629623,0.2969488,3.0,2.0,4.0,2.0,3.0,4.0,1.0,1.0
526,14,1,0,14,14,0,0,14.718377113342285,10.683577537536621,10.884827,0.3670008,0.3361087,0.2968905,2.0,2.0,3.0,2.0,2.0,2.0,1.0,0.0
527,15,1,0,15,15,0,0,14.175715446472168,11.295204162597656,10.254582,0.3667673,0.3362455,0.29698724,2.0,2.0,3.0,2.0,2.0,2.0,1.0,1.0
528,15,1,0,15,15,0,0,10.468184471130371,8.980502128601074,9.388235,0.36675167,0.33630222,0.2969461,2.0,2.0,2.0,1.0,2.0,2.0,1.0,1.0
529,16,1,0,16,16,0,0,12.78027057647705,9.576788902282715,9.271113,0.36704478,0.3360675,0.2968877,2.0,1.0,2.0,2.0,1.0,2.0,1.0,1.0
530,16,1,0,16,16,0,0,14.733149528503418,10.588335990905762,9.403611,0.36718684,0.3359498,0.2968633,2.0,1.0,2.0,1.0,1.0,2.0,0.0,0.0
531,17,1,0,17,17,1,0,13.680665969848633,9.592573165893555,9.58751,0.36727065,0.3359295,0.2967998,2.0,2.0,2.0,1.0,1.0,2.0,1.0,1.0
532,17,1,0,17,17,1,0,8.650491714477539,7.045631408691406,9.157896,0.36677206,0.3361504,0.29707757,2.0,1.0,2.0,1.0,1.0,1.0,0.0,0.0
533,18,1,0,18,18,1,0,8.194612503051758,6.718630313873291,9.274402,0.36719152,0.33590758,0.29690093,2.0,1.0,2.0,2.0,1.0,2.0,1.0,1.0
534,18,1,0,18,18,1,0,9.53349494934082,8.234262466430664,9.163403,0.36714092,0.33610514,0.29675394,2.0,1.0,2.0,1.0,1.0,2.0,0.0,1.0
535,19,1,0,19,19,1,0,12.053099632263184,9.34864616394043,9.925892,0.36692783,0.3364377,0.29663453,2.0,2.0,2.0,2.0,1.0,1.0,0.0,0.0
536,19,1,0,19,19,1,0,9.653814315795898,7.715363025665283,9.931849,0.36714968,0.3362583,0.296592,2.0,2.0,2.0,1.0,1.0,2.0,0.0,0.0
537,20,1,0,20,20,0,0,9.215179443359375,7.706264495849609,9.570771,0.3674645,0.33600202,0.2965335,2.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0
538,20,1,0,20,20,0,0,9.443526268005371,7.5238752365112305,9.344973,0.36716017,0.33604133,0.29679853,1.0,1.0,2.0,1.0,1.0,1.0,0.0,0.0
539,21,1,0,21,21,0,0,9.079028129577637,7.630492210388184,8.9275,0.3673802,0.33584422,0.29677558,2.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0
540,21,1,0,21,21,0,0,9.387120246887207,8.031608581542969,8.988272,0.3672468,0.33607474,0.29667845,2.0,2.0,1.0,1.0,1.0,2.0,0.0,0.0
541,22,1,0,22,22,0,0,7.771701335906982,6.521761417388916,8.7110195,0.36728132,0.3359369,0.29678184,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
542,22,1,0,22,22,0,0,7.937368869781494,6.221877574920654,8.279642,0.36711767,0.33613554,0.2967468,1.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0
543,23,1,0,23,23,0,0,7.571595668792725,6.385422229766846,8.10117,0.36757177,0.33576822,0.29666,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
544,23,1,0,23,23,0,0,7.032649517059326,5.885389804840088,7.7330003,0.3674765,0.3359529,0.29657054,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
545,0,1,0,0,0,0,0,6.876060962677002,5.279911518096924,7.814878,0.36777893,0.33577025,0.29645076,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
