sample_index,time_label,workday,holiday,hour,hour_bin,rush_hour,expert_id,mae_inv,mae_final,mean_abs_delta_env,route_weight_0,route_weight_1,route_weight_2,c_0,c_1,c_2,c_3,c_4,c_5,c_6,c_7
472,35,0,1,11,11,0,1,10.487715721130371,10.07400894165039,3.380652,0.4229955,0.448993,0.12801151,3.0,2.0,3.0,2.0,2.0,3.0,1.0,1.0
473,36,0,1,12,12,0,1,11.437128067016602,11.899385452270508,2.886963,0.4230034,0.44381878,0.13317777,4.0,3.0,4.0,2.0,3.0,2.0,1.0,1.0
474,36,0,1,12,12,0,1,11.121638298034668,10.890965461730957,2.8758614,0.41920578,0.44453895,0.13625523,4.0,3.0,3.0,2.0,2.0,2.0,1.0,1.0
475,37,0,1,13,13,0,1,11.67798900604248,11.467802047729492,2.8534186,0.42356798,0.44881916,0.12761283,4.0,2.0,4.0,2.0,2.0,2.0,0.0,1.0
476,37,0,1,13,13,0,1,9.591257095336914,9.90711498260498,2.8149915,0.4263329,0.44296253,0.13070463,4.0,2.0,4.0,3.0,2.0,3.0,1.0,1.0
477,38,0,1,14,14,0,1,12.99287223815918,12.474263191223145,2.5226972,0.42632043,0.44282427,0.13085523,4.0,2.0,4.0,2.0,2.0,3.0,1.0,1.0
478,38,0,1,14,14,0,1,10.120827674865723,10.534899711608887,2.7590983,0.43042147,0.44124374,0.12833484,4.0,3.0,4.0,3.0,2.0,2.0,1.0,1.0
479,39,0,1,15,15,0,1,10.574213027954102,10.44947624206543,2.2422,0.42250243,0.43647328,0.14102432,3.0,2.0,4.0,2.0,2.0,2.0,0.0,1.0
480,39,0,1,15,15,0,1,9.977526664733887,8.829769134521484,2.352973,0.41533923,0.4379203,0.1467404,4.0,2.0,4.0,2.0,2.0,3.0,1.0,1.0
481,40,0,1,16,16,0,1,9.869465827941895,9.61616325378418,3.8186903,0.40448633,0.44488627,0.15062748,4.0,3.0,3.0,2.0,2.0,3.0,0.0,1.0
482,40,0,1,16,16,0,1,10.90785026550293,11.026752471923828,4.333126,0.40317932,0.44438684,0.15243383,3.0,2.0,3.0,2.0,1.0,2.0,0.0,1.0
483,41,0,1,17,17,1,1,10.970126152038574,10.67410659790039,3.8756757,0.4048786,0.4440143,0.15110713,3.0,3.0,3.0,2.0,2.0,2.0,1.0,0.0
484,41,0,1,17,17,1,1,10.287910461425781,10.23420524597168,3.8212507,0.40820333,0.44350937,0.14828733,4.0,2.0,3.0,2.0,2.0,2.0,0.0,1.0
485,42,0,1,18,18,1,1,10.992498397827148,11.180621147155762,2.3395379,0.4087274,0.44194618,0.1493264,4.0,2.0,3.0,2.0,1.0,2.0,1.0,1.0
486,42,0,1,18,18,1,1,13.518685340881348,12.827896118164062,2.3751554,0.40706536,0.4426615,0.15027311,4.0,3.0,3.0,2.0,2.0,2.0,1.0,1.0
487,43,0,1,19,19,1,1,14.37298583984375,14.269492149353027,3.825941,0.40362313,0.44602743,0.15034944,3.0,2.0,4.0,2.0,2.0,3.0,1.0,1.0
488,43,0,1,19,19,1,1,14.63406753540039,14.068684577941895,3.5111773,0.40251428,0.44455984,0.15292582,3.0,2.0,3.0,2.0,2.0,2.0,0.0,1.0
489,44,0,1,20,20,0,1,18.568723678588867,17.466821670532227,4.4511704,0.40789157,0.4426994,0.14940904,3.0,2.0,3.0,2.0,2.0,3.0,0.0,0.0
490,44,0,1,20,20,0,1,13.761822700500488,12.875195503234863,3.9683948,0.4137722,0.44137025,0.14485757,4.0,3.0,3.0,2.0,2.0,3.0,0.0,1.0
491,45,0,1,21,21,0,1,11.598776817321777,11.16921329498291,3.3735156,0.42580214,0.43765026,0.13654758,3.0,3.0,2.0,2.0,1.0,2.0,0.0,0.0
492,45,0,1,21,21,0,1,11.19325065612793,10.80062484741211,3.2462976,0.4290501,0.43721116,0.13373879,3.0,2.0,3.0,2.0,2.0,2.0,0.0,0.0
493,46,0,1,22,22,0,1,11.892457008361816,11.324247360229492,2.975222,0.43503225,0.437269,0.12769872,3.0,3.0,2.0,2.0,1.0,2.0,0.0,0.0
494,46,0,1,22,22,0,1,10.367019653320312,9.859127044677734,3.1282926,0.43405882,0.43653417,0.12940697,2.0,3.0,2.0,2.0,1.0,3.0,1.0,1.0
495,47,0,1,23,23,0,1,10.768765449523926,10.656352996826172,3.0862992,0.43160385,0.43736947,0.13102667,4.0,3.0,2.0,2.0,1.0,2.0,0.0,1.0
496,47,0,1,23,23,0,1,12.784313201904297,12.386054992675781,3.3605459,0.4271254,0.43756786,0.13530679,4.0,3.0,2.0,2.0,1.0,3.0,0.0,1.0
497,0,1,0,0,0,0,1,11.994690895080566,11.615180969238281,3.545941,0.4322259,0.45298988,0.11478413,3.0,3.0,2.0,2.0,1.0,3.0,1.0,1.0
498,0,1,0,0,0,0,1,10.27856731414795,9.861540794372559,3.4732964,0.43098474,0.451414,0.11760134,3.0,3.0,2.0,2.0,2.0,3.0,1.0,1.0
499,1,1,0,1,1,0,1,11.39017105102539,10.924333572387695,3.729375,0.4359806,0.46254832,0.10147114,2.0,3.0,2.0,2.0,1.0,3.0,1.0,1.0
500,1,1,0,1,1,0,1,10.978302001953125,10.789084434509277,3.6849914,0.43578106,0.46114877,0.103070185,2.0,3.0,1.0,2.0,1.0,3.0,1.0,1.0
501,2,1,0,2,2,0,1,9.952467918395996,9.963740348815918,3.3757775,0.43736243,0.45685118,0.10578643,1.0,3.0,1.0,2.0,1.0,3.0,3.0,1.0
502,2,1,0,2,2,0,1,7.755475044250488,7.485429763793945,3.3774934,0.43733776,0.45628688,0.106375396,1.0,3.0,1.0,2.0,0.0,2.0,3.0,1.0
503,3,1,0,3,3,0,1,8.221705436706543,7.867649555206299,3.4659998,0.43791804,0.4570816,0.105000414,1.0,3.0,1.0,2.0,1.0,3.0,5.0,1.0
504,3,1,0,3,3,0,1,8.848626136779785,8.710029602050781,3.5255494,0.43954217,0.45738682,0.10307102,1.0,3.0,1.0,1.0,1.0,2.0,5.0,1.0
505,4,1,0,4,4,0,1,8.137975692749023,7.497061729431152,3.643572,0.4369495,0.45871136,0.10433915,1.0,2.0,1.0,1.0,1.0,3.0,3.0,0.0
506,4,1,0,4,4,0,1,8.215599060058594,7.646484375,3.837193,0.4323673,0.46276957,0.10486317,1.0,2.0,1.0,1.0,0.0,2.0,2.0,1.0
507,5,1,0,5,5,0,1,9.135319709777832,7.153165340423584,5.1160893,0.43290234,0.4748847,0.092213035,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
508,5,1,0,5,5,0,1,5.037569046020508,4.434785842895508,5.0183544,0.43589684,0.47461358,0.08948958,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0
509,6,1,0,6,6,0,1,5.179183006286621,4.298335075378418,4.358201,0.43126366,0.46010616,0.10863017,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0
510,6,1,0,6,6,0,1,5.273794651031494,4.40403938293457,4.6535573,0.43419054,0.46306962,0.102739885,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
511,7,1,0,7,7,1,1,5.058172225952148,4.47123384475708,3.4116747,0.4196078,0.45221052,0.12818174,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
512,7,1,0,7,7,1,1,5.348348617553711,4.56425142288208,2.5485783,0.42138466,0.45538872,0.123226605,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0
513,8,1,0,8,8,1,1,6.413567066192627,5.7679924964904785,3.7304335,0.42747188,0.45725146,0.115276694,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
514,8,1,0,8,8,1,1,7.967440128326416,7.576226711273193,3.565349,0.42620564,0.4556334,0.11816094,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0
515,9,1,0,9,9,1,1,8.832207679748535,7.95385217666626,2.850345,0.4106998,0.4681926,0.12110758,2.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0
516,9,1,0,9,9,1,1,9.758709907531738,9.289828300476074,2.8413045,0.40853226,0.46792847,0.12353929,2.0,2.0,2.0,1.0,2.0,1.0,1.0,1.0
517,10,1,0,10,10,0,1,8.945775985717773,8.016214370727539,4.031463,0.42346495,0.48540646,0.09112855,3.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0
518,10,1,0,10,10,0,1,8.185846328735352,7.84382438659668,4.035571,0.4224476,0.48422572,0.09332668,2.0,2.0,2.0,2.0,2.0,2.0,0.0,1.0
519,11,1,0,11,11,0,1,10.096375465393066,9.426555633544922,3.791119,0.42665157,0.46309882,0.11024963,3.0,3.0,3.0,2.0,2.0,2.0,0.0,1.0
520,11,1,0,11,11,0,1,12.05417537689209,11.170413970947266,3.394718,0.42467728,0.461554,0.11376873,4.0,2.0,3.0,2.0,2.0,2.0,1.0,1.0
521,12,1,0,12,12,0,1,8.511125564575195,8.042941093444824,2.864257,0.43352383,0.44397408,0.12250206,3.0,2.0,3.0,2.0,2.0,2.0,0.0,1.0
522,12,1,0,12,12,0,1,8.98939037322998,9.092279434204102,2.6240547,0.4276157,0.44779584,0.1245885,4.0,3.0,4.0,2.0,2.0,3.0,1.0,1.0
523,13,1,0,13,13,0,1,10.946720123291016,10.869834899902344,2.5763733,0.43684718,0.44887772,0.11427511,3.0,2.0,4.0,2.0,2.0,3.0,1.0,1.0
524,13,1,0,13,13,0,1,11.32209587097168,11.202754020690918,2.5644906,0.43386173,0.4488121,0.117326155,3.0,2.0,3.0,2.0,2.0,2.0,1.0,1.0
525,14,1,0,14,14,0,0,15.484935760498047,14.820023536682129,2.4018946,0.4415372,0.4330054,0.12545742,3.0,2.0,4.0,2.0,3.0,4.0,1.0,1.0
526,14,1,0,14,14,0,0,15.089787483215332,14.611692428588867,2.4012077,0.44815138,0.42956212,0.12228645,2.0,2.0,3.0,2.0,2.0,2.0,1.0,0.0
527,15,1,0,15,15,0,0,14.74755859375,13.706188201904297,1.956833,0.4455289,0.43287396,0.1215971,2.0,2.0,3.0,2.0,2.0,2.0,1.0,1.0
528,15,1,0,15,15,0,0,10.887853622436523,11.087261199951172,1.8835608,0.44195947,0.43370357,0.124337055,2.0,2.0,2.0,1.0,2.0,2.0,1.0,1.0
529,16,1,0,16,16,0,1,13.103797912597656,12.135462760925293,3.512373,0.43051785,0.45239908,0.11708315,2.0,1.0,2.0,2.0,1.0,2.0,1.0,1.0
530,16,1,0,16,16,0,1,14.902557373046875,14.010293960571289,3.789629,0.42943302,0.45581368,0.11475332,2.0,1.0,2.0,1.0,1.0,2.0,0.0,0.0
531,17,1,0,17,17,1,1,14.26683521270752,12.820247650146484,3.7672486,0.42430073,0.45615116,0.11954813,2.0,2.0,2.0,1.0,1.0,2.0,1.0,1.0
532,17,1,0,17,17,1,1,9.060691833496094,8.523618698120117,3.5842347,0.42513496,0.45698518,0.11787986,2.0,1.0,2.0,1.0,1.0,1.0,0.0,0.0
533,18,1,0,18,18,1,1,8.484996795654297,8.598870277404785,2.0837176,0.42159128,0.4409909,0.13741791,2.0,1.0,2.0,2.0,1.0,2.0,1.0,1.0
534,18,1,0,18,18,1,1,9.774622917175293,9.56711483001709,2.2451437,0.4221826,0.44088918,0.13692825,2.0,1.0,2.0,1.0,1.0,2.0,0.0,1.0
535,19,1,0,19,19,1,1,11.54880142211914,11.30163288116455,2.5793347,0.4237906,0.45300868,0.12320072,2.0,2.0,2.0,2.0,1.0,1.0,0.0,0.0
536,19,1,0,19,19,1,1,9.587655067443848,9.555408477783203,2.4879897,0.4233104,0.45423782,0.12245181,2.0,2.0,2.0,1.0,1.0,2.0,0.0,0.0
537,20,1,0,20,20,0,1,9.882397651672363,9.561105728149414,3.138015,0.42953834,0.4589996,0.11146203,2.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0
538,20,1,0,20,20,0,1,9.973154067993164,9.76429557800293,3.3525634,0.4337742,0.45746905,0.10875669,1.0,1.0,2.0,1.0,1.0,1.0,0.0,0.0
539,21,1,0,21,21,0,1,9.618681907653809,9.255108833312988,3.2515452,0.44324112,0.4545673,0.10219155,2.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0
540,21,1,0,21,21,0,1,9.512323379516602,8.538429260253906,3.2882497,0.44327995,0.45337704,0.10334298,2.0,2.0,1.0,1.0,1.0,2.0,0.0,0.0
541,22,1,0,22,22,0,1,7.795319557189941,7.485892295837402,3.2277257,0.44802496,0.45085096,0.10112405,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
542,22,1,0,22,22,0,0,7.977652072906494,7.108534812927246,3.330266,0.44871545,0.44769675,0.10358784,1.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0
543,23,1,0,23,23,0,1,7.033777713775635,6.829658508300781,3.3222065,0.44888362,0.45290175,0.09821463,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
544,23,1,0,23,23,0,1,6.817256927490234,6.8422627449035645,3.4099379,0.4499229,0.45253575,0.0975414,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
545,0,1,0,0,0,0,1,6.505196571350098,6.406508445739746,4.0714936,0.4486427,0.46624586,0.0851115,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
