sample_index,time_label,workday,holiday,hour,hour_bin,rush_hour,expert_id,mae_inv,mae_final,mean_abs_delta_env,route_weight_0,route_weight_1,route_weight_2,c_0,c_1,c_2,c_3,c_4,c_5,c_6,c_7
472,35,0,1,11,11,0,2,9.928226470947266,9.76507568359375,1.4403456,0.4375287,0.083188966,0.47928238,3.0,2.0,3.0,2.0,2.0,3.0,1.0,1.0
473,36,0,1,12,12,0,2,11.313931465148926,11.078899383544922,1.3194162,0.43980208,0.08765189,0.47254604,4.0,3.0,4.0,2.0,3.0,2.0,1.0,1.0
474,36,0,1,12,12,0,2,11.498027801513672,11.384998321533203,1.1056132,0.4401041,0.08741589,0.47248003,4.0,3.0,3.0,2.0,2.0,2.0,1.0,1.0
475,37,0,1,13,13,0,2,11.427754402160645,11.448464393615723,1.0790408,0.44103095,0.08983625,0.4691328,4.0,2.0,4.0,2.0,2.0,2.0,0.0,1.0
476,37,0,1,13,13,0,2,10.074708938598633,9.982151985168457,1.0839515,0.44227645,0.092496105,0.46522743,4.0,2.0,4.0,3.0,2.0,3.0,1.0,1.0
477,38,0,1,14,14,0,2,12.890490531921387,12.724323272705078,1.1075317,0.4430336,0.09338325,0.4635831,4.0,2.0,4.0,2.0,2.0,3.0,1.0,1.0
478,38,0,1,14,14,0,2,10.221908569335938,10.230931282043457,1.2357838,0.44380817,0.09500526,0.46118662,4.0,3.0,4.0,3.0,2.0,2.0,1.0,1.0
479,39,0,1,15,15,0,2,10.673498153686523,10.743917465209961,1.1992425,0.44439018,0.095820054,0.45978978,3.0,2.0,4.0,2.0,2.0,2.0,0.0,1.0
480,39,0,1,15,15,0,2,9.593117713928223,9.395663261413574,1.2333086,0.44348374,0.090820074,0.46569616,4.0,2.0,4.0,2.0,2.0,3.0,1.0,1.0
481,40,0,1,16,16,0,2,9.612785339355469,9.529266357421875,1.1314965,0.44291863,0.087348714,0.4697326,4.0,3.0,3.0,2.0,2.0,3.0,0.0,1.0
482,40,0,1,16,16,0,2,11.602524757385254,11.15485668182373,1.1617303,0.44279513,0.085586086,0.47161874,3.0,2.0,3.0,2.0,1.0,2.0,0.0,1.0
483,41,0,1,17,17,1,2,11.021501541137695,10.774178504943848,1.345477,0.44316408,0.086656615,0.47017935,3.0,3.0,3.0,2.0,2.0,2.0,1.0,0.0
484,41,0,1,17,17,1,2,10.096633911132812,10.084107398986816,1.4383944,0.4436571,0.08912465,0.46721822,4.0,2.0,3.0,2.0,2.0,2.0,0.0,1.0
485,42,0,1,18,18,1,2,10.92015552520752,10.77801513671875,1.2195334,0.44411066,0.09160577,0.4642836,4.0,2.0,3.0,2.0,1.0,2.0,1.0,1.0
486,42,0,1,18,18,1,2,13.688408851623535,13.639710426330566,1.0002271,0.4446497,0.09361409,0.46173614,4.0,3.0,3.0,2.0,2.0,2.0,1.0,1.0
487,43,0,1,19,19,1,2,13.749095916748047,13.677346229553223,0.8027082,0.4451927,0.094880134,0.45992723,3.0,2.0,4.0,2.0,2.0,3.0,1.0,1.0
488,43,0,1,19,19,1,2,14.86767864227295,14.743729591369629,0.6725077,0.4454617,0.095200405,0.45933795,3.0,2.0,3.0,2.0,2.0,2.0,0.0,1.0
489,44,0,1,20,20,0,2,17.765188217163086,17.615177154541016,0.70537466,0.44566572,0.0959789,0.45835537,3.0,2.0,3.0,2.0,2.0,3.0,0.0,0.0
490,44,0,1,20,20,0,2,13.38779354095459,13.119888305664062,0.84491545,0.44594905,0.09732814,0.45672283,4.0,3.0,3.0,2.0,2.0,3.0,0.0,1.0
491,45,0,1,21,21,0,2,11.114449501037598,11.01068115234375,0.96258223,0.4458284,0.09711642,0.45705518,3.0,3.0,2.0,2.0,1.0,2.0,0.0,0.0
492,45,0,1,21,21,0,2,10.631778717041016,10.683094024658203,1.0391749,0.4451656,0.09460605,0.46022835,3.0,2.0,3.0,2.0,2.0,2.0,0.0,0.0
493,46,0,1,22,22,0,2,12.384689331054688,12.165175437927246,1.0354732,0.444364,0.09225183,0.46338415,3.0,3.0,2.0,2.0,1.0,2.0,0.0,0.0
494,46,0,1,22,22,0,2,10.66415023803711,10.593420028686523,1.0712085,0.443823,0.09083237,0.46534467,2.0,3.0,2.0,2.0,1.0,3.0,1.0,1.0
495,47,0,1,23,23,0,2,10.491862297058105,10.485787391662598,1.1153722,0.44306976,0.08862352,0.46830678,4.0,3.0,2.0,2.0,1.0,2.0,0.0,1.0
496,47,0,1,23,23,0,2,12.542122840881348,12.41909408569336,1.0352613,0.4425391,0.086990826,0.4704701,4.0,3.0,2.0,2.0,1.0,3.0,0.0,1.0
497,0,1,0,0,0,0,2,11.695215225219727,11.589767456054688,1.005197,0.44259155,0.08650106,0.4709073,3.0,3.0,2.0,2.0,1.0,3.0,1.0,1.0
498,0,1,0,0,0,0,2,10.920572280883789,10.700308799743652,1.0681598,0.443839,0.08938399,0.466777,3.0,3.0,2.0,2.0,2.0,3.0,1.0,1.0
499,1,1,0,1,1,0,2,11.4270601272583,11.304033279418945,1.2076596,0.44457805,0.09201605,0.4634059,2.0,3.0,2.0,2.0,1.0,3.0,1.0,1.0
500,1,1,0,1,1,0,2,10.567255020141602,10.600553512573242,1.3643863,0.44461793,0.09187602,0.46350613,2.0,3.0,1.0,2.0,1.0,3.0,1.0,1.0
501,2,1,0,2,2,0,2,10.362589836120605,10.047264099121094,1.542598,0.44470719,0.09057213,0.46472073,1.0,3.0,1.0,2.0,1.0,3.0,3.0,1.0
502,2,1,0,2,2,0,2,7.620081424713135,7.348278999328613,1.663341,0.443148,0.085265934,0.47158608,1.0,3.0,1.0,2.0,0.0,2.0,3.0,1.0
503,3,1,0,3,3,0,2,7.620645523071289,7.624323844909668,1.8727889,0.44039762,0.080011554,0.4795908,1.0,3.0,1.0,2.0,1.0,3.0,5.0,1.0
504,3,1,0,3,3,0,2,8.641281127929688,8.740819931030273,1.8950528,0.43502435,0.07200615,0.4929695,1.0,3.0,1.0,1.0,1.0,2.0,5.0,1.0
505,4,1,0,4,4,0,2,7.540358066558838,7.325558185577393,1.9774414,0.4100957,0.06335123,0.52655303,1.0,2.0,1.0,1.0,1.0,3.0,3.0,0.0
506,4,1,0,4,4,0,2,8.210765838623047,7.86357307434082,1.9517889,0.33500317,0.049981922,0.6150149,1.0,2.0,1.0,1.0,0.0,2.0,2.0,1.0
507,5,1,0,5,5,0,2,7.486979007720947,7.267941474914551,2.171866,0.2390433,0.03886193,0.7220948,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
508,5,1,0,5,5,0,2,5.42119026184082,4.689063549041748,2.8599927,0.1492354,0.026653714,0.82411087,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0
509,6,1,0,6,6,0,2,4.611485004425049,3.9300217628479004,3.4694998,0.06915483,0.013961774,0.91688335,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0
510,6,1,0,6,6,0,2,5.213064193725586,4.628771781921387,3.5845606,0.07116805,0.014459085,0.9143729,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
511,7,1,0,7,7,1,2,5.050394535064697,4.511709213256836,4.086494,0.047005016,0.0101660555,0.9428289,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
512,7,1,0,7,7,1,2,4.808284282684326,4.549402713775635,3.9156628,0.089422524,0.01810312,0.8924744,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0
513,8,1,0,8,8,1,2,5.887664318084717,5.777275085449219,3.5603845,0.15349956,0.028878897,0.8176215,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
514,8,1,0,8,8,1,2,8.124412536621094,7.781495094299316,3.233244,0.28321052,0.0469723,0.6698172,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0
515,9,1,0,9,9,1,2,8.850204467773438,8.2446928024292,3.0931525,0.36462525,0.058126766,0.577248,2.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0
516,9,1,0,9,9,1,2,9.60346794128418,9.325724601745605,2.9773529,0.38901404,0.06410938,0.54687655,2.0,2.0,2.0,1.0,2.0,1.0,1.0,1.0
517,10,1,0,10,10,0,2,8.963665008544922,8.404021263122559,2.8409579,0.39663452,0.06571892,0.53764653,3.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0
518,10,1,0,10,10,0,2,7.487813949584961,7.339966773986816,2.6538403,0.41253743,0.069064476,0.5183981,2.0,2.0,2.0,2.0,2.0,2.0,0.0,1.0
519,11,1,0,11,11,0,2,10.422036170959473,9.833108901977539,2.2188454,0.43097678,0.07367473,0.4953485,3.0,3.0,3.0,2.0,2.0,2.0,0.0,1.0
520,11,1,0,11,11,0,2,11.482598304748535,11.223183631896973,1.8583599,0.43461877,0.07696236,0.48841888,4.0,2.0,3.0,2.0,2.0,2.0,1.0,1.0
521,12,1,0,12,12,0,2,9.397644996643066,9.095257759094238,1.5361998,0.43619695,0.078148045,0.48565495,3.0,2.0,3.0,2.0,2.0,2.0,0.0,1.0
522,12,1,0,12,12,0,2,9.363274574279785,9.179180145263672,1.3922129,0.4358587,0.07551391,0.48862743,4.0,3.0,4.0,2.0,2.0,3.0,1.0,1.0
523,13,1,0,13,13,0,2,10.642831802368164,10.559831619262695,1.370595,0.43756625,0.07830665,0.48412704,3.0,2.0,4.0,2.0,2.0,3.0,1.0,1.0
524,13,1,0,13,13,0,2,11.09514331817627,11.119901657104492,1.1977434,0.43862104,0.08014655,0.48123243,3.0,2.0,3.0,2.0,2.0,2.0,1.0,1.0
525,14,1,0,14,14,0,2,15.472954750061035,15.238368034362793,1.0883148,0.43988147,0.08332077,0.47679776,3.0,2.0,4.0,2.0,3.0,4.0,1.0,1.0
526,14,1,0,14,14,0,2,13.96411418914795,13.764371871948242,1.1359214,0.44113395,0.08568898,0.47317713,2.0,2.0,3.0,2.0,2.0,2.0,1.0,0.0
527,15,1,0,15,15,0,2,13.671733856201172,13.608174324035645,1.1809822,0.4414763,0.08576277,0.47276092,2.0,2.0,3.0,2.0,2.0,2.0,1.0,1.0
528,15,1,0,15,15,0,2,10.329331398010254,10.337847709655762,1.2860872,0.44026425,0.08201638,0.47771937,2.0,2.0,2.0,1.0,2.0,2.0,1.0,1.0
529,16,1,0,16,16,0,2,12.161172866821289,12.007096290588379,1.4252162,0.4372428,0.07548064,0.48727655,2.0,1.0,2.0,2.0,1.0,2.0,1.0,1.0
530,16,1,0,16,16,0,2,14.513679504394531,14.173192977905273,1.5633566,0.43336633,0.06892593,0.49770778,2.0,1.0,2.0,1.0,1.0,2.0,0.0,0.0
531,17,1,0,17,17,1,2,12.702903747558594,12.337930679321289,1.7621255,0.43142104,0.068220995,0.500358,2.0,2.0,2.0,1.0,1.0,2.0,1.0,1.0
532,17,1,0,17,17,1,2,8.539139747619629,8.35546588897705,1.7500587,0.42905945,0.06758851,0.5033521,2.0,1.0,2.0,1.0,1.0,1.0,0.0,0.0
533,18,1,0,18,18,1,2,7.929995536804199,7.846070766448975,1.7203275,0.42544678,0.06674093,0.5078123,2.0,1.0,2.0,2.0,1.0,2.0,1.0,1.0
534,18,1,0,18,18,1,2,9.946903228759766,9.726007461547852,1.7294552,0.42635384,0.06766642,0.5059798,2.0,1.0,2.0,1.0,1.0,2.0,0.0,1.0
535,19,1,0,19,19,1,2,11.747002601623535,11.397164344787598,1.5587993,0.42063567,0.06498357,0.51438075,2.0,2.0,2.0,2.0,1.0,1.0,0.0,0.0
536,19,1,0,19,19,1,2,9.425675392150879,9.432191848754883,1.5204908,0.41367128,0.06173164,0.5245971,2.0,2.0,2.0,1.0,1.0,2.0,0.0,0.0
537,20,1,0,20,20,0,2,9.205926895141602,9.12431812286377,1.5561534,0.4074371,0.05924894,0.533314,2.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0
538,20,1,0,20,20,0,2,9.32829761505127,9.187065124511719,1.650474,0.39594847,0.05599619,0.54805535,1.0,1.0,2.0,1.0,1.0,1.0,0.0,0.0
539,21,1,0,21,21,0,2,8.988502502441406,8.80158805847168,1.8195853,0.38806868,0.054051958,0.5578794,2.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0
540,21,1,0,21,21,0,2,9.45954704284668,9.086291313171387,1.9173486,0.38027033,0.052467793,0.5672618,2.0,2.0,1.0,1.0,1.0,2.0,0.0,0.0
541,22,1,0,22,22,0,2,7.849309921264648,7.436910629272461,1.9077426,0.36690053,0.050428167,0.5826713,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
542,22,1,0,22,22,0,2,7.853711128234863,7.423388481140137,1.9656006,0.3243123,0.045673013,0.6300147,1.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0
543,23,1,0,23,23,0,2,7.360879898071289,6.991454124450684,1.9872665,0.2541188,0.037300535,0.70858073,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
544,23,1,0,23,23,0,2,6.623493671417236,6.41246223449707,2.0694742,0.17436257,0.027370095,0.7982673,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
545,0,1,0,0,0,0,2,6.42532205581665,6.166220664978027,2.1882765,0.12038725,0.020048438,0.85956436,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
